"0","install.packages(""ggridges"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/ggridges_0.5.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2254970 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9m/23twcw6d5bd0h7v8q5xp3n_r0000gn/T//Rtmpq5R63S/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/ggplot2_4.0.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 8458784 bytes (8.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9m/23twcw6d5bd0h7v8q5xp3n_r0000gn/T//Rtmpq5R63S/downloaded_packages"
"1",""
"1","
"
"0","library(ggplot2)"
"0","library(ggridges)"
"0","  "
"0",""
"0","# Color Palette"
"0","f1_palette <- c("
"0","  ""Red Bull""     = ""#3671C6"","
"0","  ""Ferrari""      = ""#F91536"","
"0","  ""Mercedes""     = ""#6CD3BF"","
"0","  ""Alpine""       = ""#2293D1"","
"0","  ""McLaren""      = ""#F58020"","
"0","  ""Alfa Romeo""   = ""#C92D4B"","
"0","  ""Aston Martin"" = ""#358C75"","
"0","  ""Haas""         = ""#B6BABD"","
"0","  ""AlphaTauri""   = ""#5E8FAA"","
"0","  ""Williams""     = ""#37BEDD"""
"0",")"
